Step,Current Stock Price,Action,Buy and Hold Portfolio Value,DQN Agent Portfolio Value
268,178.78,8,27862.36278342455,27896.820000000007
269,178.8,3,27865.479727465656,27898.540000000008
270,178.8,10,27865.479727465656,27898.54000000001
271,178.81,2,27867.038199486207,27899.26000000001
272,178.81,10,27867.038199486207,27899.26000000001
273,178.82,7,27868.596671506755,27899.860000000008
274,179.58,1,27987.040545068696,27940.90000000001
275,180.0,8,28052.496369931865,27965.680000000008
276,179.58,2,27987.040545068696,27944.26000000001
277,178.79,1,27863.9212554451,27896.070000000007
278,178.83,10,27870.15514352731,27898.67000000001
279,178.87,2,27876.389031609517,27900.63000000001
280,178.83,4,27870.15514352731,27898.270000000008
281,178.84,8,27871.713615547862,27899.050000000007
282,178.85,2,27873.272087568414,27899.720000000005
283,178.85,2,27873.272087568414,27899.72000000001
284,178.77,2,27860.804311404,27893.08000000001
285,178.7,5,27849.895007260133,27886.780000000006
286,178.68,6,27846.778063219033,27884.66000000001
287,178.62,2,27837.427231095724,27878.600000000006
288,178.66,7,27843.66111917793,27882.840000000007
289,178.645,1,27841.323411147103,27881.40000000001
290,178.65,2,27842.10264715738,27881.89500000001
291,178.64,1,27840.544175136823,27880.855000000007
292,178.72,0,27853.01195130124,27889.335000000006
293,178.7,8,27849.895007260133,27887.215000000004
294,178.68,3,27846.778063219033,27885.39500000001
295,178.66,2,27843.66111917793,27883.395000000008
296,178.67,8,27845.219591198478,27884.445000000007
297,178.675,2,27845.998827208758,27884.89500000001
298,178.67,8,27845.219591198478,27884.415000000008
299,178.68,2,27846.778063219033,27885.235000000008
300,178.65,2,27842.10264715738,27882.56500000001
301,178.659,8,27843.50527197587,27883.420000000006
302,178.63,7,27838.985703116272,27881.071000000007
303,178.63,5,27838.985703116272,27881.07100000001
304,178.6,2,27834.310287054617,27878.28100000001
305,178.725,2,27853.791187311515,27890.656000000006
306,178.78,2,27862.36278342455,27896.376000000007
307,178.7,1,27849.895007260133,27887.65600000001
308,178.615,2,27836.64799508545,27878.22100000001
309,178.69,2,27848.336535239585,27886.84600000001
310,178.67,2,27845.219591198478,27884.466000000008
311,178.7,4,27849.895007260133,27888.126000000007
312,178.49,2,27817.16709482855,27861.24600000001
313,178.6,0,27834.310287054617,27875.54600000001
314,178.69,5,27848.336535239585,27887.24600000001
315,178.76,2,27859.245839383446,27896.76600000001
316,178.73,2,27854.57042332179,27892.626000000007
317,178.82,2,27868.596671506755,27905.13600000001
318,178.9,10,27881.06444767117,27916.33600000001
319,178.9,8,27881.06444767117,27916.33600000001
320,179.08,2,27909.116944041107,27932.53600000001
321,179.0,4,27896.64916787669,27924.85600000001
322,179.0,2,27896.64916787669,27924.85600000001
323,179.04,2,27902.883055958897,27929.33600000001
324,179.06,8,27906.0,27931.65600000001
325,179.1,5,27912.233888082206,27935.61600000001
326,179.09,2,27910.675416061655,27934.48600000001
327,179.169,0,27922.987345024016,27943.729000000014
328,179.119,10,27915.194984921254,27937.87900000001
329,179.14,1,27918.467776164412,27939.727000000014
330,179.1,2,27912.233888082206,27936.087000000014
331,179.12,2,27915.350832123313,27938.02700000001
332,179.065,2,27906.779236010276,27932.417000000012
333,179.08,2,27909.116944041107,27934.02200000001
334,179.139,8,27918.31192896236,27940.57100000001
335,179.135,5,27917.688540154137,27940.191000000013
336,179.58,7,27987.040545068696,27989.141000000014
337,179.8,4,28021.326929520834,28010.921000000013
338,179.59,3,27988.599017089244,27987.821000000014
339,179.7,0,28005.74220931531,28000.58100000001
340,179.715,8,28008.079917346142,28002.32100000001
341,180.29,2,28097.692058527868,28059.246000000014
342,180.08,6,28064.96414609628,28037.40600000001
343,179.99,2,28050.937897911317,28028.496000000014
344,180.05,8,28060.288730034626,28034.73600000001
345,180.145,2,28075.09421422987,28043.191000000013
346,180.29,10,28097.692058527868,28056.966000000008
347,180.24,2,28089.89969842511,28053.36600000001
348,180.13,2,28072.75650619904,28044.56600000001
349,179.95,2,28044.704009829107,28028.90600000001
350,179.9,5,28036.91164972635,28024.256000000012
351,179.899,7,28036.755802524294,28024.148000000012
352,180.0,2,28052.496369931865,28034.04600000001
353,180.0,7,28052.496369931865,28034.04600000001
354,180.15,10,28075.873450240142,28047.996000000014
355,180.21,2,28085.224282363455,28052.19600000001
356,180.18,2,28080.5488663018,28049.85600000001
357,180.299,2,28099.094683346364,28059.971000000012
358,180.3,0,28099.250530548423,28060.06300000001
359,180.169,9,28078.834547079194,28048.011000000013
360,180.205,2,28084.44504635318,28050.67500000001
361,180.25,3,28091.45817044566,28054.36500000001
362,180.13,2,28072.75650619904,28043.20500000001
363,180.02,6,28055.61331397297,28032.31500000001
364,178.98,2,27893.532223835584,27933.515000000007
365,178.56,9,27828.07639897241,27891.09500000001
366,178.21,0,27773.5298782531,27862.74500000001
367,177.97,2,27736.126549759858,27843.305000000008
368,178.25,10,27779.763766335305,27867.945000000007
369,178.33,2,27792.23154249972,27873.225000000006
370,178.52,2,27821.842510890205,27887.475000000006
371,178.5,2,27818.7255668491,27885.81500000001
372,178.53,2,27823.400982910756,27888.515000000007
373,178.56,5,27828.07639897241,27891.39500000001
374,178.51,2,27820.28403886965,27885.84500000001
375,178.23,10,27776.646822294202,27853.645000000004
376,178.27,6,27782.880710376412,27857.125000000007
377,177.91,5,27726.775717636545,27827.245000000006
378,177.75,0,27701.84016530772,27811.085000000006
379,177.715,10,27696.385513235786,27807.550000000007
380,177.72,2,27697.16474924606,27807.930000000008
381,178.0,2,27740.801965821513,27831.450000000004
382,178.385,10,27800.803138612755,27866.485000000008
383,178.31,8,27789.11459845862,27861.310000000005
384,177.99,2,27739.24349380096,27842.430000000004
385,177.7,2,27694.04780520496,27822.710000000003
386,177.92,1,27728.334189657096,27839.43
387,177.76,2,27703.398637328268,27826.630000000005
388,177.82,2,27712.74946945158,27831.850000000006
389,177.81,7,27711.19099743103,27830.920000000006
390,177.84,2,27715.866413492684,27833.440000000002
391,177.795,2,27708.8532894002,27829.345
392,177.82,2,27712.74946945158,27831.770000000004
393,177.88,2,27722.10030157489,27837.89
394,177.55,2,27670.670724896685,27802.580000000005
395,177.555,10,27671.44996090696,27803.135000000002
396,177.484,1,27660.38480956104,27797.171000000002
397,177.76,2,27703.398637328268,27821.183000000005
398,177.619,5,27681.42418183849,27808.070000000003
399,177.55,2,27670.670724896685,27800.618000000006
400,177.56,8,27672.229196917237,27801.738000000005
401,177.8,2,27709.632525410478,27824.778000000006
402,177.88,9,27722.10030157489,27832.938000000002
403,177.915,2,27727.55495364682,27835.808000000005
404,178.251,2,27779.919613537364,27865.712000000003
405,178.335,6,27793.010778509997,27873.692000000003
406,178.34,2,27793.790014520273,27874.147000000004
407,178.115,6,27758.72439405786,27852.322000000007
408,178.187,5,27769.945392605834,27859.018000000004
409,178.06,2,27750.152797944822,27845.302000000003
410,178.1,8,27756.38668602703,27849.782000000007
411,178.055,8,27749.37356193455,27845.462000000003
412,178.15,0,27764.17904612979,27853.252000000008
413,178.18,10,27768.854462191444,27855.712000000007
414,178.35,2,27795.348486540825,27866.252
415,178.505,9,27819.504802859377,27877.257000000005
416,178.605,2,27835.089523064893,27882.957000000002
417,178.75,9,27857.687367362894,27892.527000000002
418,178.855,2,27874.051323578686,27898.092
419,178.78,9,27862.36278342455,27893.367000000002
420,178.81,10,27867.038199486207,27894.897000000004
421,178.961,2,27890.57112699654,27900.786000000004
422,178.98,2,27893.532223835584,27901.736000000004
423,178.94,2,27887.298335753378,27899.336000000003
424,178.955,1,27889.63604378421,27900.371000000006
425,178.97,5,27891.973751815032,27901.466000000008
426,179.022,8,27900.0778063219,27906.302000000003
427,178.97,8,27891.973751815032,27902.142000000007
428,178.91,0,27882.622919691723,27898.062000000005
429,179.002,2,27896.9608622808,27904.318000000007
430,178.845,2,27872.492851558138,27892.386000000006
431,178.84,8,27871.713615547862,27891.97100000001
432,179.002,2,27896.9608622808,27903.473000000005
433,178.859,8,27874.67471238691,27892.176000000007
434,178.889,2,27879.350128448565,27894.216000000008
435,178.795,2,27864.700491455376,27887.072000000007
436,178.68,8,27846.778063219033,27877.52700000001
437,178.735,9,27855.34965933207,27881.432000000008
438,178.685,9,27847.55729922931,27878.58200000001
439,179.05,0,27904.44152797945,27895.37200000001
440,179.14,8,27918.467776164412,27899.512000000006
441,179.09,2,27910.675416061655,27897.51200000001
442,179.075,8,27908.337708030827,27896.747000000003
443,179.104,2,27912.85727689043,27898.02300000001
444,179.13,2,27916.90930414386,27899.45300000001
445,179.115,8,27914.571596113037,27898.47800000001
446,178.975,8,27892.752987825308,27890.638000000006
447,178.83,10,27870.15514352731,27883.678000000007
448,178.7,2,27849.895007260133,27878.998000000007
449,178.62,8,27837.427231095724,27875.15800000001
450,178.525,2,27822.62174690048,27871.26300000001
451,178.49,2,27817.16709482855,27869.443000000007
452,178.51,2,27820.28403886965,27870.683000000005
453,178.52,2,27821.842510890205,27871.393000000004
454,178.311,1,27789.270445660673,27854.882000000005
455,178.31,0,27789.11459845862,27854.800000000003
456,178.26,8,27781.322238355857,27850.700000000004
457,178.225,10,27775.867586283926,27848.250000000004
458,178.235,2,27777.42605830448,27848.780000000006
459,178.13,3,27761.062102088683,27842.165000000008
460,178.298,8,27787.244432033956,27854.933000000005
461,178.2,2,27771.971406232547,27848.563000000006
462,178.364,8,27797.530347369597,27860.699000000008
463,178.255,8,27780.54300234558,27853.83200000001
464,178.195,2,27771.19217022227,27850.592000000004
465,178.18,2,27768.854462191444,27849.632000000005
466,178.1,8,27756.38668602703,27843.792
467,178.17,2,27767.29599017089,27848.202000000005
468,178.065,8,27750.932033955098,27840.642000000007
469,178.015,2,27743.139673852336,27837.542
470,178.2,8,27771.971406232547,27850.677000000003
471,178.255,1,27780.54300234558,27854.032000000007
472,178.05,8,27748.594325924274,27840.707000000006
473,178.225,2,27775.867586283926,27850.507000000005
474,178.22,8,27775.08835027365,27850.177000000007
475,178.14,2,27762.620574109234,27845.617000000006
476,178.211,6,27773.685725455158,27850.303000000007
477,178.215,2,27774.309114263375,27850.555000000008
478,178.11,2,27757.945158047583,27842.99500000001
479,177.77,4,27704.957109348823,27815.795000000006
480,177.81,3,27711.19099743103,27819.59500000001
481,177.782,5,27706.827275773485,27816.683000000008
482,177.775,8,27705.7363453591,27815.864000000005
483,177.79,7,27708.074053389922,27817.36400000001
484,177.925,2,27729.113425667376,27829.51400000001
485,177.95,1,27733.00960571875,27831.914000000004
486,178.01,2,27742.360437842064,27837.854000000007
487,178.04,2,27747.03585390372,27840.97400000001
488,177.995,5,27740.022729811237,27836.06900000001
489,178.045,6,27747.815089913995,27842.069000000003
490,178.035,2,27746.256617893443,27840.929000000004
491,177.99,2,27739.24349380096,27835.619000000006
492,178.067,2,27751.24372835921,27844.93600000001
493,178.17,10,27767.29599017089,27857.708000000006
494,178.1,2,27756.38668602703,27851.198000000004
495,178.145,8,27763.399810119514,27855.653000000006
496,178.145,3,27763.399810119514,27855.653000000006
497,178.07,1,27751.711269965374,27848.528000000006
498,178.13,8,27761.062102088683,27854.408000000003
499,178.23,2,27776.646822294202,27862.808000000005
500,178.265,2,27782.101474366133,27865.993000000002
501,178.37,0,27798.465430581928,27876.178000000004
502,178.409,2,27804.54347146208,27879.961000000003
503,178.436,0,27808.75134591757,27882.715000000004
504,178.252,2,27780.07546073942,27863.947000000007
505,178.35,2,27795.348486540825,27874.433000000005
506,178.27,2,27782.880710376412,27865.553000000007
507,178.29,2,27785.99765441751,27867.853000000003
508,178.375,2,27799.244666592203,27877.968000000004
509,178.52,2,27821.842510890205,27895.658000000007
510,178.585,2,27831.972579023794,27903.783000000003
511,178.635,2,27839.764939126548,27910.183000000005
512,178.69,7,27848.336535239585,27917.333000000006
513,178.83,2,27870.15514352731,27933.713000000003
514,178.99,2,27895.09069585614,27952.913000000008
515,179.06,2,27906.0,27961.523000000005
516,178.97,2,27891.973751815032,27950.183000000005
517,179.097,9,27911.766346476044,27966.566000000006
518,179.01,2,27898.20763989724,27957.518000000004
519,178.925,2,27884.960627722554,27948.253000000004
520,178.872,0,27876.70072601363,27942.264000000003
521,178.77,2,27860.804311404,27930.738000000005
522,178.69,2,27848.336535239585,27921.378000000004
523,178.792,10,27864.232949849214,27933.618000000006
524,178.81,2,27867.038199486207,27935.238000000005
525,178.69,7,27848.336535239585,27923.718
526,178.665,2,27844.440355188202,27921.543
527,178.681,2,27846.93391042109,27923.031000000003
528,178.635,4,27839.764939126548,27918.477
529,178.65,7,27842.10264715738,27920.127
530,178.655,2,27842.881883167654,27920.622000000003
531,178.54,2,27824.959454931308,27908.662000000004
532,178.55,5,27826.517926951863,27909.752
533,178.52,6,27821.842510890205,27906.152000000002
534,178.58,8,27831.193343013518,27912.992000000006
535,178.555,8,27827.297162962135,27910.567000000003
536,178.575,2,27830.41410700324,27912.227
537,178.577,2,27830.72580140735,27912.407000000003
538,178.496,9,27818.10217804088,27904.631000000005
539,178.74,0,27856.128895342346,27923.419
540,178.76,2,27859.245839383446,27924.959000000003
541,178.675,2,27845.998827208758,27917.819000000003
542,178.765,2,27860.02507539372,27926.009
543,178.69,8,27848.336535239585,27918.734000000004
544,178.69,2,27848.336535239585,27918.734000000004
545,178.74,7,27856.128895342346,27923.234000000004
546,178.711,2,27851.609326482747,27920.885000000002
547,178.77,2,27860.804311404,27926.077
548,178.71,9,27851.453479280688,27920.437
549,178.68,0,27846.778063219033,27918.157
550,178.68,2,27846.778063219033,27918.157
551,178.58,2,27831.193343013518,27909.757
552,178.54,4,27824.959454931308,27906.117
553,178.53,2,27823.400982910756,27905.076999999997
554,178.5,8,27818.7255668491,27901.807
555,178.305,2,27788.335362448342,27883.672000000002
556,178.29,2,27785.99765441751,27882.186999999998
557,178.32,8,27790.673070479166,27885.307
558,178.23,8,27776.646822294202,27877.297
559,178.195,3,27771.19217022227,27874.637
560,178.23,6,27776.646822294202,27877.716999999997
561,178.243,5,27778.67283592092,27878.809
562,178.23,2,27776.646822294202,27877.483
563,178.15,7,27764.17904612979,27868.923
564,178.24,3,27778.205294314757,27877.653000000002
565,178.285,6,27785.218418407236,27882.377999999997
566,178.39,8,27801.58237462303,27892.877999999997
567,178.35,2,27795.348486540825,27889.478
568,178.272,2,27783.19240478052,27882.301999999996
569,178.314,2,27789.737987266835,27886.417999999998
570,178.185,2,27769.63369820172,27873.131
571,178.07,2,27751.711269965374,27860.710999999996
572,178.14,1,27762.620574109234,27868.551
573,178.091,2,27754.984061208535,27862.965
574,178.18,2,27768.854462191444,27873.467000000004
575,178.136,2,27761.997185301017,27868.143
576,178.161,2,27765.893365352396,27871.243000000002
577,178.15,10,27764.17904612979,27869.845999999998
578,178.167,3,27766.828448564727,27871.478
579,178.17,1,27767.29599017089,27871.792999999998
580,178.23,2,27776.646822294202,27878.213
581,178.341,8,27793.945861722328,27890.534
582,178.35,2,27795.348486540825,27891.389
583,178.43,2,27807.81626270524,27899.468999999997
584,178.511,2,27820.43988607171,27908.055
585,178.47,2,27814.050150787447,27903.503999999997
586,178.512,8,27820.595733273763,27908.334
587,178.465,10,27813.27091477717,27903.728
588,178.56,7,27828.07639897241,27910.758
589,178.595,2,27833.53105104434,27913.103
590,178.61,8,27835.868759075172,27914.228000000003
591,178.555,2,27827.297162962135,27910.708
592,178.593,2,27833.21935664023,27913.481999999996
593,178.52,2,27821.842510890205,27907.568999999996
594,178.609,2,27835.712911873117,27915.400999999998
595,178.652,8,27842.414341561485,27919.443
